id	file_name	question (actual)	options (actual)	answer (actual)	question (apparent)	options (apparent)	answer (apparent)	illusion category
1	Brightness-Constancy-A_genuine_illusion_original.png	Do the two blue circles have the same hue?	"Yes, the two blue circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"Yes, the two blue circles have the same hue."	Do the two blue circles appear to have the same hue?	"Yes, the two blue circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
2	Brightness-Constancy-A_genuine_illusion_control.png	Do the two blue circles have the same hue?	"Yes, the two blue circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"Yes, the two blue circles have the same hue."	Do the two blue circles appear to have the same hue?	"Yes, the two blue circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"Yes, the two blue circles appear to have the same hue."	color
3	Brightness-Constancy-A_fake_illusion_original.png	Do the two blue circles have the same hue?	"Yes, the two blue circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"No, the right circle is more vivid than the left."	Do the two blue circles appear to have the same hue?	"Yes, the two blue circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
4	Brightness-Constancy-A_fake_illusion_control.png	Do the two blue circles have the same hue?	"Yes, the two blue circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"No, the right circle is more vivid than the left."	Do the two blue circles appear to have the same hue?	"Yes, the two blue circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
5	Brightness-Constancy-B_genuine_illusion_original.png	Do the two purple circles have the same hue?	"Yes, the two purple circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"Yes, the two purple circles have the same hue."	Do the two purple circles appear to have the same hue?	"Yes, the two purple circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
6	Brightness-Constancy-B_genuine_illusion_control.png	Do the two purple circles have the same hue?	"Yes, the two purple circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"Yes, the two purple circles have the same hue."	Do the two purple circles appear to have the same hue?	"Yes, the two purple circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"Yes, the two purple circles appear to have the same hue."	color
7	Brightness-Constancy-B_fake_illusion_original.png	Do the two purple circles have the same hue?	"Yes, the two purple circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"No, the right circle is more vivid than the left."	Do the two purple circles appear to have the same hue?	"Yes, the two purple circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
8	Brightness-Constancy-B_fake_illusion_control.png	Do the two purple circles have the same hue?	"Yes, the two purple circles have the same hue.", "No, the left circle is more vivid than the right.", "No, the right circle is more vivid than the left."	"No, the right circle is more vivid than the left."	Do the two purple circles appear to have the same hue?	"Yes, the two purple circles appear to have the same hue.", "No, the left circle appears more vivid than the right.", "No, the right circle appears more vivid than the left."	"No, the right circle appears more vivid than the left."	color
9	Café-Wall-A_genuine_illusion_original.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"Yes, all of the gray lines are parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
10	Café-Wall-A_genuine_illusion_control.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"Yes, all of the gray lines are parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"Yes, all of the gray lines appear parallel."	angle
11	Café-Wall-A_fake_illusion_original.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"No, some of the gray lines are not parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
12	Café-Wall-A_fake_illusion_control.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"No, some of the gray lines are not parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
13	Café-Wall-B_genuine_illusion_original.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"Yes, all of the gray lines are parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
14	Café-Wall-B_genuine_illusion_control.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"Yes, all of the gray lines are parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"Yes, all of the gray lines appear parallel."	angle
15	Café-Wall-B_fake_illusion_original.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"No, some of the gray lines are not parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
16	Café-Wall-B_fake_illusion_control.png	Are the gray lines parallel?	"Yes, all of the gray lines are parallel.", "No, some of the gray lines are not parallel."	"No, some of the gray lines are not parallel."	Do the gray lines appear parallel?	"Yes, all of the gray lines appear parallel.", "No, some of the gray lines appear not parallel."	"No, some of the gray lines appear not parallel."	angle
17	Delboeuf-A_genuine_illusion_original.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The right red circle appears bigger."	size
18	Delboeuf-A_genuine_illusion_control.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"Both red circles appear the same size."	size
19	Delboeuf-A_fake_illusion_original.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"The right red circle is bigger."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The right red circle appears bigger."	size
20	Delboeuf-A_fake_illusion_control.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"The right red circle is bigger."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The right red circle appears bigger."	size
21	Delboeuf-B_genuine_illusion_original.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The top red circle appears bigger."	size
22	Delboeuf-B_genuine_illusion_control.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"Both red circles appear the same size."	size
23	Delboeuf-B_fake_illusion_original.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"The top red circle is bigger."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The top red circle appears bigger."	size
24	Delboeuf-B_fake_illusion_control.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"The top red circle is bigger."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The top red circle appears bigger."	size
25	Ebbinghaus-A_genuine_illusion_original.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The left red circle appears bigger."	size
26	Ebbinghaus-A_genuine_illusion_control.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"Both red circles appear the same size."	size
27	Ebbinghaus-A_fake_illusion_original.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"The left red circle is bigger."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The left red circle appears bigger."	size
28	Ebbinghaus-A_fake_illusion_control.png	Which red circle is bigger?	"The left red circle is bigger.", "The right red circle is bigger.", "Both red circles are the same size."	"The left red circle is bigger."	Which red circle appears bigger?	"The left red circle appears bigger.", "The right red circle appears bigger.", "Both red circles appear the same size."	"The left red circle appears bigger."	size
29	Ebbinghaus-B_genuine_illusion_original.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The bottom red circle appears bigger."	size
30	Ebbinghaus-B_genuine_illusion_control.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"Both red circles are the same size."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"Both red circles appear the same size."	size
31	Ebbinghaus-B_fake_illusion_original.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"The bottom red circle is bigger."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The bottom red circle appears bigger."	size
32	Ebbinghaus-B_fake_illusion_control.png	Which red circle is bigger?	"The bottom red circle is bigger.", "The top red circle is bigger.", "Both red circles are the same size."	"The bottom red circle is bigger."	Which red circle appears bigger?	"The bottom red circle appears bigger.", "The top red circle appears bigger.", "Both red circles appear the same size."	"The bottom red circle appears bigger."	size
33	Fick-A_genuine_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
34	Fick-A_genuine_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
35	Fick-A_fake_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The blue line is longer.",	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
36	Fick-A_fake_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The blue line is longer.",	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
37	Fick-B_genuine_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
38	Fick-B_genuine_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
39	Fick-B_fake_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The blue line is longer.",	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
40	Fick-B_fake_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The blue line is longer.",	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The blue line appears longer."	length
41	Hering-A_genuine_illusion_original.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"Yes, the two red lines are straight."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
42	Hering-A_genuine_illusion_control.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"Yes, the two red lines are straight."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"Yes, the two red lines appear straight."	shape
43	Hering-A_fake_illusion_original.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"No, the two red lines are bowed outwards."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
44	Hering-A_fake_illusion_control.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"No, the two red lines are bowed outwards."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
45	Hering-B_genuine_illusion_original.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"Yes, the two red lines are straight."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
46	Hering-B_genuine_illusion_control.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"Yes, the two red lines are straight."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"Yes, the two red lines appear straight."	shape
47	Hering-B_fake_illusion_original.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"No, the two red lines are bowed outwards."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
48	Hering-B_fake_illusion_control.png	Are the two red lines straight?	"Yes, the two red lines are straight.", "No, the two red lines are bowed outwards.", "No, the two red lines are bowed inwards."	"No, the two red lines are bowed outwards."	Do the two red lines appear straight?	"Yes, the two red lines appear straight.", "No, the two red lines appear bowed outwards.", "No, the two red lines appear bowed inwards."	"No, the two red lines appear bowed outwards."	shape
49	Jastrow_A_genuine_illusion_original.png	Which object is bigger?	"The left object is bigger.", "The right object is bigger.", "Both objects are the same size."	"Both objects are the same size."	Which object appears bigger?	"The left object appears bigger.", "The right object appears bigger.", "Both objects appear the same size."	"The right object appears bigger."	size
50	Jastrow_A_genuine_illusion_control.png	Which object is bigger?	"The left object is bigger.", "The right object is bigger.", "Both objects are the same size."	"Both objects are the same size."	Which object appears bigger?	"The left object appears bigger.", "The right object appears bigger.", "Both objects appear the same size."	"Both objects appear the same size."	size
51	Jastrow_A_fake_illusion_original.png	Which object is bigger?	"The left object is bigger.", "The right object is bigger.", "Both objects are the same size."	"The right object is bigger."	Which object appears bigger?	"The left object appears bigger.", "The right object appears bigger.", "Both objects appear the same size."	"The right object appears bigger."	size
52	Jastrow_A_fake_illusion_control.png	Which object is bigger?	"The left object is bigger.", "The right object is bigger.", "Both objects are the same size."	"The right object is bigger."	Which object appears bigger?	"The left object appears bigger.", "The right object appears bigger.", "Both objects appear the same size."	"The right object appears bigger."	size
53	Jastrow-B_genuine_illusion_original.png	Which object is bigger?	"The bottom object is bigger.", "The top object is bigger.", "Both objects are the same size."	"Both objects are the same size."	Which object appears bigger?	"The bottom object appears bigger.", "The top object appears bigger.", "Both objects appear the same size."	"The top object appears bigger."	size
54	Jastrow-B_genuine_illusion_control.png	Which object is bigger?	"The bottom object is bigger.", "The top object is bigger.", "Both objects are the same size."	"Both objects are the same size."	Which object appears bigger?	"The bottom object appears bigger.", "The top object appears bigger.", "Both objects appear the same size."	"Both objects appear the same size."	size
55	Jastrow-B_fake_illusion_original.png	Which object is bigger?	"The bottom object is bigger.", "The top object is bigger.", "Both objects are the same size."	"The top object is bigger."	Which object appears bigger?	"The bottom object appears bigger.", "The top object appears bigger.", "Both objects appear the same size."	"The top object appears bigger."	size
56	Jastrow-B_fake_illusion_control.png	Which object is bigger?	"The bottom object is bigger.", "The top object is bigger.", "Both objects are the same size."	"The top object is bigger."	Which object appears bigger?	"The bottom object appears bigger.", "The top object appears bigger.", "Both objects appear the same size."	"The top object appears bigger."	size
57	Müller-Lyer-A_genuine_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The bottom line appears longer."	length
58	Müller-Lyer-A_genuine_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
59	Müller-Lyer-A_fake_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The bottom line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The bottom line appears longer."	length
60	Müller-Lyer-A_fake_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The bottom line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The bottom line appears longer."	length
61	Müller-Lyer-B_genuine_illusion_original.png	Which red line is longer?	"The left line is longer.", "The right line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The left line appears longer.", "The right line appears longer.", "Both lines appear the same length."	"The right line appears longer."	length
62	Müller-Lyer-B_genuine_illusion_control.png	Which red line is longer?	"The left line is longer.", "The right line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The left line appears longer.", "The right line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
63	Müller-Lyer-B_fake_illusion_original.png	Which red line is longer?	"The left line is longer.", "The right line is longer.", "Both lines are the same length."	"The right line is longer."	Which red line appears longer?	"The left line appears longer.", "The right line appears longer.", "Both lines appear the same length."	"The right line appears longer."	length
