id	file_name	question (actual)	options (actual)	answer (actual)	question (apparent)	options (apparent)	answer (apparent)	illusion category
64	Müller-Lyer-B_fake_illusion_control.png	Which red line is longer?	"The left line is longer.", "The right line is longer.", "Both lines are the same length."	"The right line is longer."	Which red line appears longer?	"The left line appears longer.", "The right line appears longer.", "Both lines appear the same length."	"The right line appears longer."	length
65	Munker-A_genuine_illusion_original.png	Do the two red circles have the same hue?	"Yes, the two red circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"Yes, the two red circles have the same hue."	Do the two red circles appear to have the same hue?	"Yes, the two red circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
66	Munker-A_genuine_illusion_control.png	Do the two red circles have the same hue?	"Yes, the two red circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"Yes, the two red circles have the same hue."	Do the two red circles appear to have the same hue?	"Yes, the two red circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"Yes, the two red circles appear to have the same hue."	color
67	Munker-A_fake_illusion_original.png	Do the two red circles have the same hue?	"Yes, the two red circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"No, the left circle is more yellowish than the right."	Do the two red circles appear to have the same hue?	"Yes, the two red circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
68	Munker-A_fake_illusion_control.png	Do the two red circles have the same hue?	"Yes, the two red circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"No, the left circle is more yellowish than the right."	Do the two red circles appear to have the same hue?	"Yes, the two red circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
69	Munker-B_genuine_illusion_original.png	Do the two green circles have the same hue?	"Yes, the two green circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"Yes, the two green circles have the same hue."	Do the two green circles appear to have the same hue?	"Yes, the two green circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
70	Munker-B_genuine_illusion_control.png	Do the two green circles have the same hue?	"Yes, the two green circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"Yes, the two green circles have the same hue."	Do the two green circles appear to have the same hue?	"Yes, the two green circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"Yes, the two green circles appear to have the same hue."	color
71	Munker-B_fake_illusion_original.png	Do the two green circles have the same hue?	"Yes, the two green circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"No, the left circle is more yellowish than the right."	Do the two green circles appear to have the same hue?	"Yes, the two green circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
72	Munker-B_fake_illusion_control.png	Do the two green circles have the same hue?	"Yes, the two green circles have the same hue.", "No, the left circle is more yellowish than the right.", "No, the right circle is more yellowish than the left."	"No, the left circle is more yellowish than the right."	Do the two green circles appear to have the same hue?	"Yes, the two green circles appear to have the same hue.", "No, the left circle appears more yellowish than the right.", "No, the right circle appears more yellowish than the left."	"No, the left circle appears more yellowish than the right."	color
73	Orbbison-A_genuine_illusion_original.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"No, the red square is not distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
74	Orbbison-A_genuine_illusion_control.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"No, the red square is not distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"No, the red square does not appear distorted."	shape
75	Orbbison-A_fake_illusion_original.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"Yes, the red square is distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
76	Orbbison-A_fake_illusion_control.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"Yes, the red square is distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
77	Orbbison-B_genuine_illusion_original.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"No, the red square is not distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
78	Orbbison-B_genuine_illusion_control.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"No, the red square is not distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"No, the red square does not appear distorted."	shape
79	Orbbison-B_fake_illusion_original.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"Yes, the red square is distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
80	Orbbison-B_fake_illusion_control.png	Is the red square distorted?	"Yes, the red square is distorted.", "No, the red square is not distorted."	"Yes, the red square is distorted."	Does the red square appear distorted?	"Yes, the red square appears distorted.", "No, the red square does not appear distorted."	"Yes, the red square appears distorted."	shape
81	Ponzo-A_genuine_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
82	Ponzo-A_genuine_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
83	Ponzo-A_fake_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The top line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
84	Ponzo-A_fake_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The top line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
85	Ponzo-B_genuine_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
86	Ponzo-B_genuine_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
87	Ponzo-B_fake_illusion_original.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The top line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
88	Ponzo-B_fake_illusion_control.png	Which red line is longer?	"The top line is longer.", "The bottom line is longer.", "Both lines are the same length."	"The top line is longer."	Which red line appears longer?	"The top line appears longer.", "The bottom line appears longer.", "Both lines appear the same length."	"The top line appears longer."	length
89	Sander-A_genuine_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
90	Sander-A_genuine_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
91	Sander-A_fake_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The red line is longer."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
92	Sander-A_fake_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The red line is longer."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
93	Sander-B_genuine_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
94	Sander-B_genuine_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"Both lines are the same length."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"Both lines appear the same length."	length
95	Sander-B_fake_illusion_original.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The red line is longer."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
96	Sander-B_fake_illusion_control.png	Which line is longer, red or blue?	"The red line is longer.", "The blue line is longer.", "Both lines are the same length."	"The red line is longer."	Which line appears longer, red or blue?	"The red line appears longer.", "The blue line appears longer.", "Both lines appear the same length."	"The red line appears longer."	length
97	Triangle-bisection-A_genuine_illusion_original.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is above of the middle of the green line.", "The red point is below of the middle of the green line."	"The red point is in the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears above of the middle of the green line.", "The red point appears below of the middle of the green line."	"The red point appears above of the middle of the green line."	length
98	Triangle-bisection-A_genuine_illusion_control.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is above of the middle of the green line.", "The red point is below of the middle of the green line."	"The red point is in the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears above of the middle of the green line.", "The red point appears below of the middle of the green line."	"The red point appears in the middle of the green line."	length
99	Triangle-bisection-A_fake_illusion_original.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is above of the middle of the green line.", "The red point is below of the middle of the green line."	"The red point is above of the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears above of the middle of the green line.", "The red point appears below of the middle of the green line."	"The red point appears above of the middle of the green line."	length
100	Triangle-bisection-A_fake_illusion_control.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is above of the middle of the green line.", "The red point is below of the middle of the green line."	"The red point is above of the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears above of the middle of the green line.", "The red point appears below of the middle of the green line."	"The red point appears above of the middle of the green line."	length
101	Triangle-bisection-B_genuine_illusion_original.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is to the right of the middle of the green line.", "The red point is to the left of the middle of the green line."	"The red point is in the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears to the right of the middle of the green line.", "The red point appears to the left of the middle of the green line."	"The red point appears to the right of the middle of the green line."	length
102	Triangle-bisection-B_genuine_illusion_control.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is to the right of the middle of the green line.", "The red point is to the left of the middle of the green line."	"The red point is in the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears to the right of the middle of the green line.", "The red point appears to the left of the middle of the green line."	"The red point appears in the middle of the green line."	length
103	Triangle-bisection-B_fake_illusion_original.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is to the right of the middle of the green line.", "The red point is to the left of the middle of the green line."	"The red point is to the right of the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears to the right of the middle of the green line.", "The red point appears to the left of the middle of the green line."	"The red point appears to the right of the middle of the green line."	length
104	Triangle-bisection-B_fake_illusion_control.png	Where is the red point?	"The red point is in the middle of the green line.", "The red point is to the right of the middle of the green line.", "The red point is to the left of the middle of the green line."	"The red point is to the right of the middle of the green line."	Where does the red point appear?	"The red point appears in the middle of the green line.", "The red point appears to the right of the middle of the green line.", "The red point appears to the left of the middle of the green line."	"The red point appears to the right of the middle of the green line."	length
105	White-A_genuine_illusion_original.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the left circle is lighter than the right.", "No, the right circle is lighter than the left."	"Yes, the two gray circles have the same brightness."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the left circle appears lighter than the right.", "No, the right circle appears lighter than the left."	"No, the left circle appears lighter than the right."	color
106	White-A_genuine_illusion_control.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the left circle is lighter than the right.", "No, the right circle is lighter than the left."	"Yes, the two gray circles have the same brightness."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the left circle appears lighter than the right.", "No, the right circle appears lighter than the left."	"Yes, the two gray circles appear to have the same brightness."	color
107	White-A_fake_illusion_original.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the left circle is lighter than the right.", "No, the right circle is lighter than the left."	"No, the left circle is lighter than the right."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the left circle appears lighter than the right.", "No, the right circle appears lighter than the left."	"No, the left circle appears lighter than the right."	color
108	White-A_fake_illusion_control.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the left circle is lighter than the right.", "No, the right circle is lighter than the left."	"No, the left circle is lighter than the right."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the left circle appears lighter than the right.", "No, the right circle appears lighter than the left."	"No, the left circle appears lighter than the right."	color
109	White-B_genuine_illusion_original.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the bottom circle is lighter than the right.", "No, the top circle is lighter than the left."	"Yes, the two gray circles have the same brightness."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the bottom circle appears lighter than the right.", "No, the top circle appears lighter than the left."	"No, the bottom circle appears lighter than the right."	color
110	White-B_genuine_illusion_control.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the bottom circle is lighter than the right.", "No, the top circle is lighter than the left."	"Yes, the two gray circles have the same brightness."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the bottom circle appears lighter than the right.", "No, the top circle appears lighter than the left."	"Yes, the two gray circles appear to have the same brightness."	color
111	White-B_fake_illusion_original.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the bottom circle is lighter than the right.", "No, the top circle is lighter than the left."	"No, the bottom circle is lighter than the right."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the bottom circle appears lighter than the right.", "No, the top circle appears lighter than the left."	"No, the bottom circle appears lighter than the right."	color
112	White-B_fake_illusion_control.png	Do the two gray circles have the same brightness?	"Yes, the two gray circles have the same brightness.", "No, the bottom circle is lighter than the right.", "No, the top circle is lighter than the left."	"No, the bottom circle is lighter than the right."	Do the two gray circles appear to have the same brightness?	"Yes, the two gray circles appear to have the same brightness.", "No, the bottom circle appears lighter than the right.", "No, the top circle appears lighter than the left."	"No, the bottom circle appears lighter than the right."	color
113	Zöllner-A_genuine_illusion_original.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"Yes, all of the four long lines are parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle
114	Zöllner-A_genuine_illusion_control.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"Yes, all of the four long lines are parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"Yes, all of the four long lines appear parallel."	angle
115	Zöllner-A_fake_illusion_original.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"No, some of the four long lines are not parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle
116	Zöllner-A_fake_illusion_control.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"No, some of the four long lines are not parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle
117	Zöllner-B_genuine_illusion_original.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"Yes, all of the four long lines are parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle
118	Zöllner-B_genuine_illusion_control.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"Yes, all of the four long lines are parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"Yes, all of the four long lines appear parallel."	angle
119	Zöllner-B_fake_illusion_original.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"No, some of the four long lines are not parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle
120	Zöllner-B_fake_illusion_control.png	Are the long four lines parallel?	"Yes, all of the four long lines are parallel.", "No, some of the four long lines are not parallel."	"No, some of the four long lines are not parallel."	Do the long four lines appear parallel?	"Yes, all of the four long lines appear parallel.", "No, some of the four long lines appear not parallel."	"No, some of the four long lines appear not parallel."	angle